Gene,expression
IL1R2,0.08821662
IL1RAP,1.475176551
IL1RAPL2,-0.278667725
IL1RL1,-0.50063158
IL1RL2,-0.093428592
IL1RN,-0.407688583
IL2,0.128964091
IL21,-0.038808126
IL21R,-0.214707189
IL22,0.013477952
IL22RA1,-0.561092331
IL22RA2,-0.262327504
IL23A,1.686721398
IL23R,0.370893926
IL24,-0.12796496
IL25,0.176569753
IL26,-0.21363649
IL27,0.797420851
IL2RA,-0.451671273
IL2RB,-0.059790519
IL2RG,-0.980236034
IL3,0.294538904
IL32,0.22510551
IL34,0.585092772
IL3RA,0.038705882
IL4,-0.00601862
IL4R,0.589858422
IL5,0.006520158
IL5RA,0.397410642
IL6,-0.233175993
IL6R,0.295299622
IL6ST,0.903321927
IL7,-1.100012271
IL7R,-1.706496444
IL8,2.013172994
IL9,-0.08341238
ILF3,-0.405054687
INPP5D,-0.927045965
IRAK1,0.442135669
IRAK2,0.509105374
IRAK4,-0.197460026
IRF1,-0.133746035
IRF2,0.683415428
IRF3,0.552560373
IRF4,0.256612949
IRF5,0.311448278
IRF7,-0.07190355
IRF8,-0.94727396
IRGM,-0.21467474
ISG15,0.559674768
ISG20,0.167114322
ITCH,-0.659237738
ITGA1,1.154547435
ITGA2,-0.736847739
ITGA2B,-0.142077037
ITGA4,0.187962865
ITGA5,0.009089964
ITGA6,1.45332325
ITGAE,0.605894592
ITGAL,-0.745140279
ITGAM,0.855715715
ITGAX,-0.085497738
ITGB1,0.283617259
ITGB2,0.97932958
ITGB3,-0.495504522
ITGB4,0.00732194
ITK,-0.116155674
JAK1,0.436342002
JAK2,-0.238970575
JAK3,-0.104983899
JAM3,0.033866246
KIR3DL1,0.212995792
KIR3DL2,0.341024545
KIR3DL3,0.008651721
KIR_Activating_Subgroup_1,0.742078278
KIR_Activating_Subgroup_2,-0.944695128
KIR_Inhibiting_Subgroup_1,-1.112960726
KIR_Inhibiting_Subgroup_2,-1.354121479
KIT,-1.247634683
KLRB1,-0.206796816
KLRC1,0.107820012
KLRC2,-0.794398217
KLRD1,1.254417337
KLRF1,-0.747677572
KLRG1,-0.695643059
KLRK1,0.081205032
LAG3,1.535364156
LAIR2,-0.286875762
LAMP1,0.417091405
LAMP2,0.129475514
LAMP3,0.081672648
LBP,1.061541088
LCK,0.331918195
LCN2,0.132557782
LCP1,1.000655146
LGALS3,0.101843844
LIF,0.643066553
LILRA1,-0.281571597
LILRA4,0.607712418
LILRA5,0.133288793
LILRB1,0.152064907
LILRB2,-0.625084112
LILRB3,0.64185941
LRP1,-0.117110907
LRRN3,0.616512725
LTA,-0.173351351
LTB,0.064439404
LTBR,0.562465716
LTF,0.245768685
LTK,-0.056561887
LY86,-1.275849821
LY9,0.218594315
LY96,0.587353441
LYN,0.401354467
MAF,-0.666765593
MAGEA1,-1.507418813
MAGEA12,-0.241025777
MAGEA3,-0.988640837
MAGEA4,-0.464467207
MAGEB2,-0.252707457
MAGEC1,0.263024128
MAGEC2,-0.52676333
MAP2K1,-0.776134865
MAP2K2,0.24122241
MAP2K4,0.393810181
MAP3K1,0.898535785
MAP3K5,1.08416432
MAP3K7,0.044381576
MAP4K2,0.31755107
MAPK1,0.347415118
MAPK11,-0.52290373
MAPK14,0.318875597
MAPK3,0.970985084
MAPK8,-0.158724419
MAPKAPK2,0.225601624
MARCO,-0.066981997
MASP1,0.460531579
MASP2,0.433186389
MAVS,-1.570934841
MBL2,-0.659846627
MCAM,-0.899403639
MEF2C,0.233513333
MEFV,0.375414852
MERTK,0.050820905
MFGE8,-0.08019299
MICA,-0.310563441
MICB,1.007397803
MIF,0.898058318
MME,0.456106662
MNX1,-0.239342131
MPPED1,-0.08415706
MR1,-1.271992092
MRC1,0.285784446
MS4A1,1.20934276
MS4A2,0.542848867
MSR1,1.096393305
MST1R,-0.539178178
MUC1,-0.912418328
MX1,0.47648837
MYD88,0.469677211
NCAM1,1.137264985
NCF4,0.238137686
NCR1,0.628272469
NEFL,0.797162071
NFATC1,-0.289373124
NFATC2,0.329475897
NFATC3,0.05242958
NFATC4,1.180416038
NFKB1,-0.851687346
NFKB2,-1.055771596
NFKBIA,0.650338873
NLRC5,0.417502478
NLRP3,0.585146395
NOD1,-0.537409965
NOD2,-0.818371898
NOS2A,1.069782657
NOTCH1,1.966389528
NRP1,-0.032738675
NT5E,-0.268562116
NUP107,-0.86468666
OAS3,0.022643729
OSM,1.772681195
PASD1,0.35166685
PAX5,0.215172712
PBK,0.600345876
PDCD1,1.92031731
PDCD1LG2,0.710638442
PDGFC,-0.433535929
PDGFRB,0.579165704
PECAM1,0.036803699
PIK3CD,1.264353686
PIK3CG,-0.350647627
PIN1,0.301207813
PLA2G1B,-0.025779597
PLA2G6,0.07644971
PLAU,0.376606933
PLAUR,0.144707611
PMCH,-0.859555116
PNMA1,0.032606213
POU2AF1,-0.228396306
POU2F2,0.052921887
PPARG,-0.003897868
PPBP,-0.151408846
PRAME,0.692289666
PRF1,-1.066579415
PRG2,0.237573849
PRKCD,-0.467364847
PRKCE,-0.648618031
PRM1,-0.15949285
PSEN1,0.338273737
PSEN2,0.097608781
PSMB10,-1.172256563
PSMB7,-0.150007296
PSMB8,0.167384748
PSMB9,-0.359915686
PSMD7,1.067914552
PTGDR2,-1.149436104
PTGS2,0.538271041
PTPRC,-0.833931782
PVR,-0.147818227
PYCARD,0.703349872
RAG1,0.883470871
REL,-0.914464185
RELA,0.425265076
RELB,0.178641072
REPS1,-1.144910226
RIPK2,0.297314731
ROPN1,0.30844953
RORA,0.060410861
RORC,0.170211229
RPS6,0.629111022
RRAD,-1.007844001
RUNX1,-0.200516307
RUNX3,-0.668427569
S100A12,0.172939667
S100A7,-0.645580987
S100A8,-0.811874622
S100B,-0.49244519
SAA1,-0.135396148
SBNO2,-0.559641717
SELE,-0.802757525
SELL,-0.61531519
SELPLG,0.039784026
SEMG1,0.348266133
SERPINB2,1.037503034
SERPING1,-0.043513059
SH2B2,0.624245529
SH2D1A,0.250699619
SH2D1B,-0.404886442
SIGIRR,1.100500894
SIGLEC1,0.793317435
SLAMF1,0.245993961
SLAMF6,0.772395952
SLAMF7,-0.018460327
SLC11A1,0.33395756
SMAD2,-0.010188774
SMAD3,0.296700373
SMPD3,0.214569793
SOCS1,-0.040617462
SPA17,-0.739335064
SPACA3,0.140188648
SPANXB1,-0.134672477
SPINK5,0.244912752
SPN,1.715410278
SPO11,0.151663323
SPP1,-0.49560325
SSX1,1.258980191
SSX4,-1.217373907
ST6GAL1,-0.037416319
STAT1,0.733221721
STAT2,0.745800484
STAT3,0.114866774
STAT4,-0.498547903
STAT5B,0.189105612
STAT6,-0.098997374
SYCP1,0.479362321
SYK,0.18701729
SYT17,-0.789738159
TAB1,0.287628651
TAL1,-0.245019614
TANK,0.289752601
TAP1,0.789690466
TAP2,-0.459140433
TAPBP,1.145706185
TARP,0.006481247
TBK1,-0.186343387
TBX21,0.462273832
TCF7,0.092375213
TFE3,-0.472839416
TFEB,-0.11497936
TFRC,0.863918826
TGFB1,-0.580349155
TGFB2,-0.54359962
THBD,0.693752369
THBS1,0.61303939
THY1,-0.18644799
TICAM1,0.674616355
TICAM2,0.396144926
TIGIT,-0.845519749
TIRAP,-0.440350077
TLR1,-0.533346914
TLR10,0.005420574
TLR2,0.668549856
TLR3,0.105617474
TLR4,0.390982917
TLR5,0.238670125
TLR6,0.278407173
TLR7,-0.456995261
TLR8,-0.370848071
TLR9,-0.254456241
TMEFF2,0.028943989
TNF,0.819772904
TNFAIP3,0.819555005
TNFRSF10B,0.521005142
TNFRSF10C,0.17391048
TNFRSF11A,1.38283148
TNFRSF11B,0.297426087
TNFRSF12A,-0.135901786
TNFRSF13B,0.150501852
TNFRSF13C,-1.281438253
TNFRSF14,-0.241048328
TNFRSF17,-1.130994815
TNFRSF18,-1.610791303
TNFRSF1A,0.329504709
TNFRSF1B,-1.403982046
TNFRSF4,-1.207670654
TNFRSF8,0.203425148
TNFRSF9,0.044501683
TNFSF10,0.549593415
TNFSF11,0.249294834
TNFSF12,0.769607548
TNFSF13,-1.306453304
TNFSF13B,-1.176824796
TNFSF14,1.102645361
TNFSF15,0.365899389
TNFSF18,-0.139035492
TNFSF4,-0.820690256
TNFSF8,-0.881192843
TOLLIP,-0.566919721
TP53,-0.157876541
TPSAB1,-0.633587719
TPTE,0.316769468
TRAF2,-0.115400938
TRAF3,-0.158921506
TRAF6,2.10426554
TREM1,0.980056624
TREM2,-0.576166997
TTK,-1.6770989
TXK,0.583397011
TXNIP,-1.019628205
TYK2,-0.434350137
UBC,-0.746228883
ULBP2,0.173907162
USP9Y,0.230741722
VCAM1,0.088111151
VEGFA,-0.412746263
VEGFC,-0.031389701
XCL2,-0.327988697
XCR1,-0.634929985
YTHDF2,1.713440281
ZAP70,0.3945642
ZNF205,0.356626019
ABCF1,0.313588817
AGK,0.381967567
ALAS1,0.161890034
AMMECR1L,0.113401576
CC2D1B,-0.497146308
CNOT10,0.042451393
CNOT4,0.392355938
COG7,-0.232167956
DDX50,-0.334753895
DHX16,-0.308479868
DNAJC14,0.963525987
EDC3,0.882350867
EIF2B4,-0.17759371
ERCC3,0.80010691
FCF1,0.216231072
G6PD,0.720899353
GPATCH3,-0.051619464
GUSB,-0.343038731
HDAC3,0.267844745
HPRT1,0.300893301
MRPS5,0.517768614
MTMR14,-1.425726785
NOL7,1.111445742
NUBP1,0.509582681
POLR2A,-0.602755484
PPIA,0.028989068
PRPF38A,-0.374424399
SAP130,-1.715015827
SDHA,-0.945359567
SF3A3,0.930755929
TBP,-0.270652124
TLK2,0.932021473
TMUB2,-0.094086494
TRIM39,-0.447495705
TUBB,-0.079555528
USP39,1.129003355
ZC3H14,0.964096369
ZKSCAN5,0.120590455
ZNF143,0.530905437
ZNF346,-0.084692079
NEG_A,-0.111946181
NEG_B,0.731582995
NEG_C,0.604779067
NEG_D,0.392341014
NEG_E,-0.525649887
NEG_F,-0.993601695
NEG_G,-0.392288916
NEG_H,0.67085892
POS_A,-1.082535677
POS_B,0.373108583
POS_C,-0.159788069
POS_D,-0.039105652
POS_E,0.192844372
POS_F,-0.072716358
